'ssf-begin
';

'workbook
'   name;finalize_as_value_2k.xls/F3FinalizeAsValue

'book-identity
'  title;セル計算値確定
'  description;セル数式の計算値を確定する

'require
'       ;{3F4DACA7-160D-11D2-A8E9-00104B365C9F} 5 5 Microsoft VBScript Regular Expressions 5.5

'cells-name
'       ;=セル計算値確定!R15C1
'       ;セル計算値確定!_ButtonCaption
'       ;=セル計算値確定!R3C2
'       ;セル計算値確定!_Comment
'       ;=セル計算値確定!R6C2
'       ;セル計算値確定!_Contributor
'       ;=セル計算値確定!R4C2
'       ;セル計算値確定!_Copyright
'       ;=セル計算値確定!R5C2
'       ;セル計算値確定!_License
'       ;=セル計算値確定!R2C2
'       ;セル計算値確定!_LocalComment
'       ;=セル計算値確定!R1C2
'       ;セル計算値確定!_PublicName
'       ;=セル計算値確定!R7C2
'       ;セル計算値確定!_Since
'       ;=セル計算値確定!R10C2
'       ;セル計算値確定!_Tag
'       ;=セル計算値確定!R9C2
'       ;セル計算値確定!_Timestamp
'       ;=セル計算値確定!R8C2
'       ;セル計算値確定!_Url

'worksheet
'   name;セル計算値確定/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;finalize_as_value
'         ;コメント
'         ;セル数式の計算値を確定する
'         ;comment
'         ;remove cell formulas to finalize values
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - kobobau.com
'         ;初版
'         ;2011
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/baum
'         ;更新
'         ;40642.75
'         ;keyword
'         ;vba,excel
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:L19
'         ;値確定
'         ;数式の計算値を確定する
'         ;finalize
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;4
'         ;対象範囲
'         ;実行対象の範囲
'         ;select
'     skip;1
'         ;3
'     skip;4
'         ;選択セル
'         ;シート
'         ;ブック
'         ;対象数式
'         ;実行対象の数式
'         ;external
'     skip;1
'         ;3
'     skip;4
'         ;すべての式
'         ;別シート参照
'         ;外部ブック参照
'         ;ログ
'         ;実行ログの出力を切り替え
'         ;verbose
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;F3FinalizeAsValue.BaumMain.OnButtonToggle
'     skip;3
'         ;=R1C2 & " について"
'         ;このシートを表示する。
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;B24
'         ;エクセルブック、ワード、アクセスのカスタムメイドやウェブシステムの開発などをリーズナブルな価格で承っております。
'  address;C27:G33
'         ;導入する利点
'     skip;1
'         ;発注について
'     skip;2
'         ;事業者で
'     skip;1
'         ;発注から公開まで
'     skip;1
'         ;プライバシー
'         ;大企業で
'     skip;1
'         ;料金
'     skip;1
'         ;取引上の注意
'         ;公益法人で
'     skip;1
'         ;公開（納品）
'     skip;2
'         ;個人で
'     skip;1
'         ;基本的なルール
'     skip;2
'         ;IT企業で
'     skip;1
'         ;細かいルール
'     skip;4
'         ;なぜ無料ソフトを買う？
'  address;C35
'         ;すぐに注文する
'  address;B39
'         ;簡単な指示、安い料金、早い結果
'  address;B41
'         ;料金 - コ・ウェア・ライセンスのシステム開発
'  address;B43
'         ;基本料金表
'  address;B45:B46
'         ;３つのサイズから選ぶだけで簡単。
'         ;前払いが原則。
'  address;B48:D50
'         ;Sサイズ
'         ;1,000円
'         ;（税込 1,050円）
'         ;Mサイズ
'         ;10,000円
'         ;（税込 10,500円）
'         ;Lサイズ
'         ;100,000円
'         ;（税込 105,000円）
'  address;B52
'         ;サイズとは
'  address;B54
'         ;開発にかかる時間や難易度を、おおまかに３つのサイズで分類します。
'  address;B56
'         ;Sサイズ
'  address;B58:C62
'         ;1. 小型、 Small 、 partial
'     skip;1
'         ;2. ちょっとしたコード素片や、ワークシートの一部分など。
'     skip;1
'         ;3. 手に負えない、書き方のわからないコードだけを知りたいときに。
'     skip;1
'         ;4. 例）数行の VBA コード。次のリンク先の１つ目のコード
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/hello_key_value
'  address;B64
'         ;Mサイズ
'  address;B66:C70
'         ;1. 中型、 Medium 、 functional
'     skip;1
'         ;2. 完成した関数やワークシート。
'     skip;1
'         ;3. 単一の機能が、とりあえず動くレベルのものが欲しいときに。
'     skip;1
'         ;4. 例）マクロを実行すれば一つの動作を行う VBA コード。
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/annual_list
'  address;B72
'         ;Lサイズ
'  address;B74:B77
'         ;1. 大型、 Large 、 integrated
'         ;2. 実用的なアプリケーション。
'         ;3. 複数の機能や、条件設定による動作切り替えや画面遷移も含むときに。
'         ;4. 例）ユーザーインターフェースを持ち、ツールとして利用できる。
'  address;B81
'         ;公開 - コ・ウェア・ライセンスのシステム開発
'  address;B83
'         ;公開が納品です
'  address;B85:B92
'         ;所定の公開場所に成果物をアップロードする方法を採ります。
'         ;仕様を決める段階から公開URLを使います。
'         ;公開のタイミングで連絡はしますが、ファイル添付などはしません。
'         ;公開先からのセルフダウンロードでお願いします。
'         ;本人はもちろん、同僚や友達、その他大勢の人がダウンロードして利用できます。
