'ssf-begin
';

'workbook
'   name;head_files_2k.xls/F3HeadFiles

'book-identity
'  title;ちょっと見て判定
'  description;ファイルの先頭を見て、テキストを判定する

'require
'       ;{00000205-0000-0010-8000-00AA006D2EA4} 2 5 Microsoft ActiveX Data Objects 2.5 Library

'cells-name
'       ;=ちょっと見て判定!R15C1
'       ;ちょっと見て判定!_ButtonCaption
'       ;=ちょっと見て判定!R3C2
'       ;ちょっと見て判定!_Comment
'       ;=ちょっと見て判定!R6C2
'       ;ちょっと見て判定!_Contributor
'       ;=ちょっと見て判定!R4C2
'       ;ちょっと見て判定!_Copyright
'       ;=ちょっと見て判定!R5C2
'       ;ちょっと見て判定!_License
'       ;=ちょっと見て判定!R2C2
'       ;ちょっと見て判定!_LocalComment
'       ;=ちょっと見て判定!R1C2
'       ;ちょっと見て判定!_PublicName
'       ;=ちょっと見て判定!R7C2
'       ;ちょっと見て判定!_Since
'       ;=ちょっと見て判定!R10C2
'       ;ちょっと見て判定!_Tag
'       ;=ちょっと見て判定!R9C2
'       ;ちょっと見て判定!_Timestamp
'       ;=ちょっと見て判定!R8C2
'       ;ちょっと見て判定!_Url

'worksheet
'   name;ちょっと見て判定/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;head_files
'         ;コメント
'         ;ファイルの先頭を見て、テキストを判定する
'         ;comment
'         ;read file headings and judge types
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - mocvba.com
'         ;初版
'         ;2011
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/baum
'         ;更新
'         ;40671.2916666667
'         ;keyword
'         ;vba,excel,file
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:J18
'         ;判定実行
'         ;アクティブなファイル一覧表でファイル判定を実施する。
'         ;head
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;2
'         ;表示バイト数
'         ;表示する先頭バイト数
'         ;bytes_show
'     skip;1
'         ;4
'     skip;2
'         ;1
'     skip;1
'         ;128
'         ;判定バイト数
'         ;文字コード等の判定に使うバイト数
'         ;bytes_judge
'     skip;1
'         ;4
'     skip;4
'         ;4096
'         ;=R1C2 & " について"
'         ;情報シートを表示する。
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;B23
'         ;エクセルブック、ワード、アクセスのカスタムメイドやウェブシステムの開発などをリーズナブルな価格で承っております。
'  address;C26:G32
'         ;導入する利点
'     skip;1
'         ;発注について
'     skip;2
'         ;事業者で
'     skip;1
'         ;発注から公開まで
'     skip;1
'         ;プライバシー
'         ;大企業で
'     skip;1
'         ;料金
'     skip;1
'         ;取引上の注意
'         ;公益法人で
'     skip;1
'         ;公開（納品）
'     skip;2
'         ;個人で
'     skip;1
'         ;基本的なルール
'     skip;2
'         ;IT企業で
'     skip;1
'         ;細かいルール
'     skip;4
'         ;なぜ無料ソフトを買う？
'  address;C34
'         ;すぐに注文する
'  address;B38
'         ;簡単な指示、安い料金、早い結果
'  address;B40
'         ;料金 - コ・ウェア・ライセンスのシステム開発
'  address;B42
'         ;基本料金表
'  address;B44:B45
'         ;３つのサイズから選ぶだけで簡単。
'         ;前払いが原則。
'  address;B47:D49
'         ;Sサイズ
'         ;1,000円
'         ;（税込 1,050円）
'         ;Mサイズ
'         ;10,000円
'         ;（税込 10,500円）
'         ;Lサイズ
'         ;100,000円
'         ;（税込 105,000円）
'  address;B51
'         ;サイズとは
'  address;B53
'         ;開発にかかる時間や難易度を、おおまかに３つのサイズで分類します。
'  address;B55
'         ;Sサイズ
'  address;B57:C61
'         ;1. 小型、 Small 、 partial
'     skip;1
'         ;2. ちょっとしたコード素片や、ワークシートの一部分など。
'     skip;1
'         ;3. 手に負えない、書き方のわからないコードだけを知りたいときに。
'     skip;1
'         ;4. 例）数行の VBA コード。次のリンク先の１つ目のコード
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/hello_key_value
'  address;B63
'         ;Mサイズ
'  address;B65:C69
'         ;1. 中型、 Medium 、 functional
'     skip;1
'         ;2. 完成した関数やワークシート。
'     skip;1
'         ;3. 単一の機能が、とりあえず動くレベルのものが欲しいときに。
'     skip;1
'         ;4. 例）マクロを実行すれば一つの動作を行う VBA コード。
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/annual_list
'  address;B71
'         ;Lサイズ
'  address;B73:B76
'         ;1. 大型、 Large 、 integrated
'         ;2. 実用的なアプリケーション。
'         ;3. 複数の機能や、条件設定による動作切り替えや画面遷移も含むときに。
'         ;4. 例）ユーザーインターフェースを持ち、ツールとして利用できる。
'  address;B80
'         ;公開 - コ・ウェア・ライセンスのシステム開発
'  address;B82
'         ;公開が納品です
'  address;B84:B91
'         ;所定の公開場所に成果物をアップロードする方法を採ります。
'         ;仕様を決める段階から公開URLを使います。
'         ;公開のタイミングで連絡はしますが、ファイル添付などはしません。
'         ;公開先からのセルフダウンロードでお願いします。
'         ;本人はもちろん、同僚や友達、その他大勢の人がダウンロードして利用できます。
'         ;マクロコードをテキストで公開するので、セキュリティの強い職場で、マクロ付きブックのダウンロード規制がある環境でも心配ありません。
