'ssf-begin
';

'workbook
'   name;list_files_2k.xls/F3ListFiles

'book-identity
'  title;ファイル一覧表
'  description;フォルダ内のファイル一覧表を作成する

'require
'       ;{420B2830-E718-11CF-893D-00A0C9054228} 1 0 Microsoft Scripting Runtime

'cells-name
'       ;=ファイル一覧表!R15C1
'       ;ファイル一覧表!_ButtonCaption
'       ;=ファイル一覧表!R3C2
'       ;ファイル一覧表!_Comment
'       ;=ファイル一覧表!R6C2
'       ;ファイル一覧表!_Contributor
'       ;=ファイル一覧表!R4C2
'       ;ファイル一覧表!_Copyright
'       ;=ファイル一覧表!R5C2
'       ;ファイル一覧表!_License
'       ;=ファイル一覧表!R2C2
'       ;ファイル一覧表!_LocalComment
'       ;=ファイル一覧表!R1C2
'       ;ファイル一覧表!_PublicName
'       ;=ファイル一覧表!R7C2
'       ;ファイル一覧表!_Since
'       ;=ファイル一覧表!R10C2
'       ;ファイル一覧表!_Tag
'       ;=ファイル一覧表!R9C2
'       ;ファイル一覧表!_Timestamp
'       ;=ファイル一覧表!R8C2
'       ;ファイル一覧表!_Url

'worksheet
'   name;ファイル一覧表/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;list_files
'         ;コメント
'         ;フォルダ内のファイル一覧表を作成する
'         ;comment
'         ;list files in a folder into a worksheet
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - mocvba.com
'         ;初版
'         ;2002
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/baum
'         ;更新
'         ;40670.1666666667
'         ;keyword
'         ;vba,excel,folder,file
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:M24
'         ;一覧作成
'         ;指定した条件でファイル一覧を作成する
'         ;seek
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;5
'         ;フォルダリスト
'         ;一覧からフォルダを選ぶ
'         ;folder
'     skip;1
'         ;4
'     skip;1
'         ;5
'         ;1
'     skip;1
'         ;C:\Users\Public\
'         ;C:\tmp\
'     skip;2
'         ;フォルダ
'         ;ダイアログでフォルダを指定する
'         ;folder_dialog
'     skip;1
'         ;1
'         ;2
'     skip;7
'         ;深さ
'         ;フォルダを掘り下げる深さを指定する。
'         ;depth
'     skip;1
'         ;4
'     skip;1
'         ;1
'     skip;2
'         ;全部
'         ;0
'         ;1
'         ;2
'         ;ドットフォルダ
'         ;ドットで始まるフォルダを含む
'         ;dot_folders
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3ListFiles.BaumMain.OnButtonToggle
'     skip;4
'         ;詳細
'         ;詳細な属性をリストに載せる
'         ;details
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3ListFiles.BaumMain.OnButtonToggle
'         ;1
'     skip;3
'         ;リンク
'         ;リストのファイル名をリンクにする
'         ;link
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3ListFiles.BaumMain.OnButtonToggle
'     skip;4
'         ;安全装置
'         ;リストが大きくなるとき、一時停止する
'         ;safety
'         ;1000
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3ListFiles.BaumMain.OnButtonToggle
'         ;1
'     skip;3
'         ;結果
'         ;一覧表の出力先
'         ;report
'         ;=RC[-3]
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;5
'         ;=R1C2 & " について"
'         ;情報シートを表示する。
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;B29
'         ;エクセルブック、ワード、アクセスのカスタムメイドやウェブシステムの開発などをリーズナブルな価格で承っております。
'  address;C32:G38
'         ;導入する利点
'     skip;1
'         ;発注について
'     skip;2
'         ;事業者で
'     skip;1
'         ;発注から公開まで
'     skip;1
'         ;プライバシー
'         ;大企業で
'     skip;1
'         ;料金
'     skip;1
'         ;取引上の注意
'         ;公益法人で
'     skip;1
'         ;公開（納品）
'     skip;2
'         ;個人で
'     skip;1
'         ;基本的なルール
'     skip;2
'         ;IT企業で
'     skip;1
'         ;細かいルール
'     skip;4
'         ;なぜ無料ソフトを買う？
'  address;C40
'         ;すぐに注文する
'  address;B44
'         ;簡単な指示、安い料金、早い結果
'  address;B46
'         ;料金 - コ・ウェア・ライセンスのシステム開発
'  address;B48
'         ;基本料金表
'  address;B50:B51
'         ;３つのサイズから選ぶだけで簡単。
'         ;前払いが原則。
'  address;B53:D55
'         ;Sサイズ
'         ;1,000円
'         ;（税込 1,050円）
'         ;Mサイズ
'         ;10,000円
'         ;（税込 10,500円）
'         ;Lサイズ
'         ;100,000円
'         ;（税込 105,000円）
'  address;B57
'         ;サイズとは
'  address;B59
'         ;開発にかかる時間や難易度を、おおまかに３つのサイズで分類します。
'  address;B61
'         ;Sサイズ
'  address;B63:C67
'         ;1. 小型、 Small 、 partial
'     skip;1
'         ;2. ちょっとしたコード素片や、ワークシートの一部分など。
'     skip;1
'         ;3. 手に負えない、書き方のわからないコードだけを知りたいときに。
'     skip;1
'         ;4. 例）数行の VBA コード。次のリンク先の１つ目のコード
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/hello_key_value
'  address;B69
'         ;Mサイズ
'  address;B71:C75
