'ssf-begin
';

'workbook
'   name;run_commands_2k.xls/F3RunCommands

'book-identity
'  title;バッチコマンド実行
'  description;バッチコマンドのリストを実行する

'require
'       ;{F935DC20-1CF0-11D0-ADB9-00C04FD58A0B} 1 0 Windows Script Host Object Model

'cells-name
'       ;=バッチコマンド実行!R15C1
'       ;バッチコマンド実行!_ButtonCaption
'       ;=バッチコマンド実行!R3C2
'       ;バッチコマンド実行!_Comment
'       ;=バッチコマンド実行!R6C2
'       ;バッチコマンド実行!_Contributor
'       ;=バッチコマンド実行!R4C2
'       ;バッチコマンド実行!_Copyright
'       ;=バッチコマンド実行!R5C2
'       ;バッチコマンド実行!_License
'       ;=バッチコマンド実行!R2C2
'       ;バッチコマンド実行!_LocalComment
'       ;=バッチコマンド実行!R1C2
'       ;バッチコマンド実行!_PublicName
'       ;=バッチコマンド実行!R7C2
'       ;バッチコマンド実行!_Since
'       ;=バッチコマンド実行!R10C2
'       ;バッチコマンド実行!_Tag
'       ;=バッチコマンド実行!R9C2
'       ;バッチコマンド実行!_Timestamp
'       ;=バッチコマンド実行!R8C2
'       ;バッチコマンド実行!_Url

'worksheet
'   name;バッチコマンド実行/BaumMain

'cells-formula
'  address;A1:B10
'         ;名称
'         ;run_commands
'         ;コメント
'         ;バッチコマンドのリストを実行する
'         ;comment
'         ;run commands in a list
'         ;著作権
'         ;="Copyright (C) " &R[3]C & "-" & YEAR(R[5]C) & " " & R[2]C
'         ;ライセンス
'         ;自律, 自由, 公正, http://cowares.nobody.jp
'         ;作者
'         ;Tomizono - mocvba.com
'         ;初版
'         ;2011
'         ;配布元
'         ;http://cowares.blogspot.com/search/label/baum
'         ;更新
'         ;40671.3461574074
'         ;keyword
'         ;vba,excel,shell
'  address;A13:J13
'         ;ボタンの表示
'         ;ボタンの機能
'         ;Tag
'         ;Parameter
'         ;ControlType
'         ;Style
'         ;Width
'         ;Group
'         ;Action
'         ;Initialize ..
'  address;A15:L20
'         ;実行
'         ;コマンドを実行する
'         ;run
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'     skip;4
'         ;コマンド前置
'         ;すべてのコマンドの前に置く共通部分
'         ;prefix
'     skip;1
'         ;4
'     skip;1
'         ;4
'         ;1
'     skip;1
'         ;cmd.exe /D /C
'         ;cmd.exe /D /C Cscript //NoLogo
'         ; 
'         ;stdout
'         ;標準出力を記録する
'         ;stdout
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3RunCommands.BaumMain.OnButtonToggle
'         ;1
'     skip;2
'         ;stderr
'         ;標準エラーを記録する
'         ;stderr
'     skip;1
'         ;1
'         ;2
'     skip;2
'         ;F3RunCommands.BaumMain.OnButtonToggle
'         ;1
'     skip;2
'         ;ログ
'         ;メモ帳にログを出す
'         ;verbose
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'         ;F3RunCommands.BaumMain.OnButtonToggle
'         ;1
'     skip;2
'         ;=R1C2 & " について"
'         ;情報シートを表示する。
'         ;about
'     skip;1
'         ;1
'         ;2
'     skip;1
'         ;1
'  address;B25
'         ;エクセルブック、ワード、アクセスのカスタムメイドやウェブシステムの開発などをリーズナブルな価格で承っております。
'  address;C28:G34
'         ;導入する利点
'     skip;1
'         ;発注について
'     skip;2
'         ;事業者で
'     skip;1
'         ;発注から公開まで
'     skip;1
'         ;プライバシー
'         ;大企業で
'     skip;1
'         ;料金
'     skip;1
'         ;取引上の注意
'         ;公益法人で
'     skip;1
'         ;公開（納品）
'     skip;2
'         ;個人で
'     skip;1
'         ;基本的なルール
'     skip;2
'         ;IT企業で
'     skip;1
'         ;細かいルール
'     skip;4
'         ;なぜ無料ソフトを買う？
'  address;C36
'         ;すぐに注文する
'  address;B40
'         ;簡単な指示、安い料金、早い結果
'  address;B42
'         ;料金 - コ・ウェア・ライセンスのシステム開発
'  address;B44
'         ;基本料金表
'  address;B46:B47
'         ;３つのサイズから選ぶだけで簡単。
'         ;前払いが原則。
'  address;B49:D51
'         ;Sサイズ
'         ;1,000円
'         ;（税込 1,050円）
'         ;Mサイズ
'         ;10,000円
'         ;（税込 10,500円）
'         ;Lサイズ
'         ;100,000円
'         ;（税込 105,000円）
'  address;B53
'         ;サイズとは
'  address;B55
'         ;開発にかかる時間や難易度を、おおまかに３つのサイズで分類します。
'  address;B57
'         ;Sサイズ
'  address;B59:C63
'         ;1. 小型、 Small 、 partial
'     skip;1
'         ;2. ちょっとしたコード素片や、ワークシートの一部分など。
'     skip;1
'         ;3. 手に負えない、書き方のわからないコードだけを知りたいときに。
'     skip;1
'         ;4. 例）数行の VBA コード。次のリンク先の１つ目のコード
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/hello_key_value
'  address;B65
'         ;Mサイズ
'  address;B67:C71
'         ;1. 中型、 Medium 、 functional
'     skip;1
'         ;2. 完成した関数やワークシート。
'     skip;1
'         ;3. 単一の機能が、とりあえず動くレベルのものが欲しいときに。
'     skip;1
'         ;4. 例）マクロを実行すれば一つの動作を行う VBA コード。
'     skip;2
'         ;http://code.google.com/p/cowares-excel-hello/wiki/annual_list
'  address;B73
'         ;Lサイズ
'  address;B75:B78
'         ;1. 大型、 Large 、 integrated
'         ;2. 実用的なアプリケーション。
'         ;3. 複数の機能や、条件設定による動作切り替えや画面遷移も含むときに。
'         ;4. 例）ユーザーインターフェースを持ち、ツールとして利用できる。
'  address;B82
'         ;公開 - コ・ウェア・ライセンスのシステム開発
